	.target	sm_120a
        .global         _Z11xor_swizzlePKfPfi
        .type           _Z11xor_swizzlePKfPfi,@function
        .size           _Z11xor_swizzlePKfPfi,(.L_x_31 - _Z11xor_swizzlePKfPfi)
        .other          _Z11xor_swizzlePKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11xor_swizzlePKfPfi:
.text._Z11xor_swizzlePKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 35
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 37
        /*0010*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*0020*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*0050*/                   LDG.E R29, desc[UR6][R2.64] ;
        /*0060*/                   LDG.E R30, desc[UR6][R2.64+0x80] ;
        /*0070*/                   LDG.E R32, desc[UR6][R2.64+0x100] ;
        /*0080*/                   LDG.E R34, desc[UR6][R2.64+0x180] ;
        /*0090*/                   LDG.E R36, desc[UR6][R2.64+0x200] ;
        /*00a0*/                   LDG.E R37, desc[UR6][R2.64+0x280] ;
        /*00b0*/                   LDG.E R38, desc[UR6][R2.64+0x300] ;
        /*00c0*/                   LDG.E R40, desc[UR6][R2.64+0x380] ;
        /*00d0*/                   LDG.E R25, desc[UR6][R2.64+0x400] ;
        /*00e0*/                   LDG.E R27, desc[UR6][R2.64+0x480] ;
        /*00f0*/                   LDG.E R26, desc[UR6][R2.64+0x500] ;
        /*0100*/                   LDG.E R24, desc[UR6][R2.64+0x580] ;
        /*0110*/                   LDG.E R23, desc[UR6][R2.64+0x600] ;
        /*0120*/                   LDG.E R21, desc[UR6][R2.64+0x680] ;
        /*0130*/                   LDG.E R19, desc[UR6][R2.64+0x700] ;
        /*0140*/                   LDG.E R22, desc[UR6][R2.64+0x780] ;
        /*0150*/                   LDG.E R20, desc[UR6][R2.64+0x800] ;
        /*0160*/                   LDG.E R18, desc[UR6][R2.64+0x880] ;
        /*0170*/                   LDG.E R16, desc[UR6][R2.64+0x900] ;
        /*0180*/                   LDG.E R14, desc[UR6][R2.64+0x980] ;
        /*0190*/                   LDG.E R17, desc[UR6][R2.64+0xa00] ;
        /*01a0*/                   LDG.E R15, desc[UR6][R2.64+0xa80] ;
        /*01b0*/                   LDG.E R13, desc[UR6][R2.64+0xb00] ;
        /*01c0*/                   LDG.E R11, desc[UR6][R2.64+0xb80] ;
        /*01d0*/                   LDG.E R9, desc[UR6][R2.64+0xc00] ;
        /*01e0*/                   LDG.E R12, desc[UR6][R2.64+0xc80] ;
        /*01f0*/                   LDG.E R10, desc[UR6][R2.64+0xd00] ;
        /*0200*/                   LDG.E R8, desc[UR6][R2.64+0xd80] ;
        /*0210*/                   LDG.E R7, desc[UR6][R2.64+0xe00] ;
        /*0220*/                   LDG.E R5, desc[UR6][R2.64+0xe80] ;
        /*0230*/                   LDG.E R6, desc[UR6][R2.64+0xf00] ;
        /*0240*/                   LDG.E R28, desc[UR6][R2.64+0xf80] ;
        /*0250*/                   S2UR UR5, SR_CgaCtaId ;
        /*0260*/                   UMOV UR4, 0x400 ;
        /*0270*/                   SHF.L.U32 R4, R0, 0x2, RZ ;
        /*0280*/                   LOP3.LUT R31, R4.reuse, 0x4, RZ, 0x3c, !PT ;
        /*0290*/                   LOP3.LUT R33, R4.reuse, 0x8, RZ, 0x3c, !PT ;
        /*02a0*/                   LOP3.LUT R35, R4.reuse, 0xc, RZ, 0x3c, !PT ;
        /*02b0*/                   LOP3.LUT R3, R4.reuse, 0x10, RZ, 0x3c, !PT ;
        /*02c0*/                   LOP3.LUT R2, R4.reuse, 0x14, RZ, 0x3c, !PT ;
        /*02d0*/                   LOP3.LUT R39, R4, 0x18, RZ, 0x3c, !PT ;
        /*02e0*/                   LOP3.LUT R41, R4.reuse, 0x1c, RZ, 0x3c, !PT ;
        /*02f0*/                   LOP3.LUT R42, R4, 0x30, RZ, 0x3c, !PT ;
        /*0300*/                   ULEA UR4, UR5, UR4, 0x18 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0310*/                   LDCU UR5, c[0x0][0x390] ;
        /*0320*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*0330*/                   STS [R4+UR4], R29 ;
        /*0340*/                   STS [R31+UR4+0x80], R30 ;
        /*0350*/                   STS [R33+UR4+0x100], R32 ;
        /*0360*/                   LOP3.LUT R29, R4, 0x28, RZ, 0x3c, !PT ;
        /*0370*/                   STS [R35+UR4+0x180], R34 ;
        /*0380*/                   LOP3.LUT R30, R4, 0x20, RZ, 0x3c, !PT ;
        /*0390*/                   STS [R3+UR4+0x200], R36 ;
        /*03a0*/                   LOP3.LUT R31, R4.reuse, 0x2c, RZ, 0x3c, !PT ;
        /*03b0*/                   LOP3.LUT R32, R4.reuse, 0x24, RZ, 0x3c, !PT ;
        /*03c0*/                   STS [R2+UR4+0x280], R37 ;
        /*03d0*/                   LOP3.LUT R33, R4.reuse, 0x40, RZ, 0x3c, !PT ;
        /*03e0*/                   LOP3.LUT R34, R4.reuse, 0x38, RZ, 0x3c, !PT ;
        /*03f0*/                   STS [R39+UR4+0x300], R38 ;
        /*0400*/                   LOP3.LUT R35, R4.reuse, 0x44, RZ, 0x3c, !PT ;
        /*0410*/                   LOP3.LUT R3, R4.reuse, 0x3c, RZ, 0x3c, !PT ;
        /*0420*/                   STS [R41+UR4+0x380], R40 ;
        /*0430*/                   LOP3.LUT R2, R4, 0x34, RZ, 0x3c, !PT ;
        /*0440*/                   STS [R30+UR4+0x400], R25 ;
        /*0450*/                   STS [R32+UR4+0x480], R27 ;
        /*0460*/                   STS [R29+UR4+0x500], R26 ;
        /*0470*/                   LOP3.LUT R25, R4, 0x4c, RZ, 0x3c, !PT ;
        /*0480*/                   STS [R31+UR4+0x580], R24 ;
        /*0490*/                   LOP3.LUT R30, R4, 0x58, RZ, 0x3c, !PT ;
        /*04a0*/                   STS [R42+UR4+0x600], R23 ;
        /*04b0*/                   LOP3.LUT R26, R4, 0x54, RZ, 0x3c, !PT ;
        /*04c0*/                   STS [R2+UR4+0x680], R21 ;
        /*04d0*/                   LOP3.LUT R24, R4, 0x50, RZ, 0x3c, !PT ;
        /*04e0*/                   STS [R34+UR4+0x700], R19 ;
        /*04f0*/                   LOP3.LUT R23, R4, 0x48, RZ, 0x3c, !PT ;
        /*0500*/                   STS [R3+UR4+0x780], R22 ;
        /*0510*/                   LOP3.LUT R2, R4, 0x5c, RZ, 0x3c, !PT ;
        /*0520*/                   STS [R33+UR4+0x800], R20 ;
        /*0530*/                   LOP3.LUT R21, R4.reuse, 0x6c, RZ, 0x3c, !PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0540*/                   HFMA2 R34, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*0550*/                   LOP3.LUT R19, R4.reuse, 0x68, RZ, 0x3c, !PT ;
        /*0560*/                   STS [R35+UR4+0x880], R18 ;
        /*0570*/                   LOP3.LUT R3, R4, 0x64, RZ, 0x3c, !PT ;
        /*0580*/                   STS [R23+UR4+0x900], R16 ;
        /*0590*/                   IADD R33, R4, UR4 ;
        /*05a0*/                   STS [R25+UR4+0x980], R14 ;
        /*05b0*/                   LOP3.LUT R18, R4, 0x60, RZ, 0x3c, !PT ;
        /*05c0*/                   STS [R24+UR4+0xa00], R17 ;
        /*05d0*/                   LOP3.LUT R16, R4, 0x74, RZ, 0x3c, !PT ;
        /*05e0*/                   STS [R26+UR4+0xa80], R15 ;
        /*05f0*/                   LOP3.LUT R14, R4, 0x70, RZ, 0x3c, !PT ;
        /*0600*/                   STS [R30+UR4+0xb00], R13 ;
        /*0610*/                   STS [R2+UR4+0xb80], R11 ;
        /*0620*/                   LOP3.LUT R15, R4, 0x7c, RZ, 0x3c, !PT ;
        /*0630*/                   STS [R18+UR4+0xc00], R9 ;
        /*0640*/                   LOP3.LUT R13, R4, 0x78, RZ, 0x3c, !PT ;
        /*0650*/                   STS [R3+UR4+0xc80], R12 ;
        /*0660*/                   STS [R19+UR4+0xd00], R10 ;
        /*0670*/                   STS [R21+UR4+0xd80], R8 ;
        /*0680*/                   STS [R14+UR4+0xe00], R7 ;
        /*0690*/                   STS [R16+UR4+0xe80], R5 ;
        /*06a0*/                   STS [R13+UR4+0xf00], R6 ;
        /*06b0*/                   STS [R15+UR4+0xf80], R28 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 39
        /*06c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*06d0*/                   BRA.U !UP0, `(.L_x_12) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*06e0*/                   UIADD3 UR4, UPT, UPT, -UR5, URZ, URZ ;
        /*06f0*/                   LOP3.LUT R34, R4, 0x7c, RZ, 0xc0, !PT ;
        /*0700*/                   IMAD R33, R0, 0x7c, R33 ;
        /*0710*/                   LOP3.LUT R3, R4, 0x7c, RZ, 0xc, !PT ;
        /*0720*/                   UISETP.GE.U32.AND UP1, UPT, UR4, URZ, UPT ;
        /*0730*/                   LOP3.LUT R6, R34.reuse, 0x8, RZ, 0x3c, !PT ;
        /*0740*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x80, 0x8 ;
        /*0750*/                   LOP3.LUT R10, R34.reuse, 0x10, RZ, 0x3c, !PT ;
        /*0760*/                   LOP3.LUT R8, R34.reuse, 0xc, RZ, 0x3c, !PT ;
        /*0770*/                   LOP3.LUT R11, R34, 0x1c, RZ, 0x3c, !PT ;
        /*0780*/                   LOP3.LUT R12, R34.reuse, 0x14, RZ, 0x3c, !PT ;
        /*0790*/                   LOP3.LUT R13, R34.reuse, 0x20, RZ, 0x3c, !PT ;
        /*07a0*/                   LOP3.LUT R23, R34.reuse, 0x24, RZ, 0x3c, !PT ;
        /*07b0*/                   LOP3.LUT R25, R34.reuse, 0x28, RZ, 0x3c, !PT ;
        /*07c0*/                   LOP3.LUT R4, R34.reuse, 0x4, RZ, 0x3c, !PT ;
        /*07d0*/                   LOP3.LUT R9, R34, 0x18, RZ, 0x3c, !PT ;
        /*07e0*/                   LOP3.LUT R14, R34.reuse, 0x2c, RZ, 0x3c, !PT ;
        /*07f0*/                   LOP3.LUT R15, R34.reuse, 0x30, RZ, 0x3c, !PT ;
        /*0800*/                   LOP3.LUT R16, R34.reuse, 0x34, RZ, 0x3c, !PT ;
        /*0810*/                   LOP3.LUT R17, R34.reuse, 0x38, RZ, 0x3c, !PT ;
        /*0820*/                   LOP3.LUT R18, R34.reuse, 0x3c, RZ, 0x3c, !PT ;
        /*0830*/                   LOP3.LUT R19, R34, 0x40, RZ, 0x3c, !PT ;
        /*0840*/                   LOP3.LUT R20, R34.reuse, 0x44, RZ, 0x3c, !PT ;
        /*0850*/                   LOP3.LUT R21, R34.reuse, 0x48, RZ, 0x3c, !PT ;
        /*0860*/                   LOP3.LUT R22, R34.reuse, 0x4c, RZ, 0x3c, !PT ;
        /*0870*/                   LOP3.LUT R44, R34.reuse, 0x50, RZ, 0x3c, !PT ;
        /*0880*/                   LOP3.LUT R24, R34.reuse, 0x54, RZ, 0x3c, !PT ;
        /*0890*/                   LOP3.LUT R42, R34, 0x58, RZ, 0x3c, !PT ;
        /*08a0*/                   LOP3.LUT R26, R34.reuse, 0x5c, RZ, 0x3c, !PT ;
        /*08b0*/                   LOP3.LUT R40, R34.reuse, 0x60, RZ, 0x3c, !PT ;
        /*08c0*/                   LOP3.LUT R28, R34.reuse, 0x64, RZ, 0x3c, !PT ;
        /*08d0*/                   LOP3.LUT R38, R34.reuse, 0x68, RZ, 0x3c, !PT ;
        /*08e0*/                   LOP3.LUT R30, R34.reuse, 0x6c, RZ, 0x3c, !PT ;
        /*08f0*/                   LOP3.LUT R36, R34, 0x70, RZ, 0x3c, !PT ;
        /*0900*/                   LOP3.LUT R32, R34.reuse, 0x74, RZ, 0x3c, !PT ;
        /*0910*/                   IADD R2, R33.reuse, R34 ;
        /*0920*/                   LOP3.LUT R34, R34, 0x78, RZ, 0x3c, !PT ;
        /*0930*/                   IADD R5, R33.reuse, R6 ;
        /*0940*/                   IADD R7, R33.reuse, R10 ;
        /*0950*/                   IADD R6, R33.reuse, R8 ;
        /*0960*/                   IADD R10, R33.reuse, R11 ;
        /*0970*/                   IADD R8, R33.reuse, R12 ;
        /*0980*/                   IADD R11, R33.reuse, R13 ;
        /*0990*/                   IADD R12, R33.reuse, R23 ;
        /*09a0*/                   IADD R13, R33.reuse, R25 ;
        /*09b0*/                   IADD R3, R33.reuse, R3 ;
        /*09c0*/                   IADD R4, R33.reuse, R4 ;
        /*09d0*/                   IADD R9, R33.reuse, R9 ;
        /*09e0*/                   IADD R14, R33.reuse, R14 ;
        /*09f0*/                   IADD R15, R33.reuse, R15 ;
        /*0a00*/                   IADD R16, R33.reuse, R16 ;
        /*0a10*/                   IADD R17, R33.reuse, R17 ;
        /*0a20*/                   IADD R18, R33.reuse, R18 ;
        /*0a30*/                   IADD R19, R33.reuse, R19 ;
        /*0a40*/                   IADD R20, R33.reuse, R20 ;
        /*0a50*/                   IADD R21, R33.reuse, R21 ;
        /*0a60*/                   IADD R22, R33.reuse, R22 ;
        /*0a70*/                   IADD R23, R33.reuse, R44 ;
        /*0a80*/                   IADD R24, R33.reuse, R24 ;
        /*0a90*/                   IADD R25, R33.reuse, R42 ;
        /*0aa0*/                   IADD R26, R33.reuse, R26 ;
        /*0ab0*/                   IADD R27, R33.reuse, R40 ;
        /*0ac0*/                   IADD R28, R33.reuse, R28 ;
        /*0ad0*/                   IADD R29, R33.reuse, R38 ;
        /*0ae0*/                   IADD R30, R33.reuse, R30 ;
        /*0af0*/                   IADD R31, R33.reuse, R36 ;
        /*0b00*/                   IADD R32, R33.reuse, R32 ;
        /*0b10*/                   IADD R33, R33, R34 ;
        /*0b20*/                   MOV R34, RZ ;
        /*0b30*/                   BRA.U !UP1, `(.L_x_13) ;
        /*0b40*/                   LDS R41, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0b50*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0b60*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x4 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*0b70*/                   LDS R40, [R4] ;
        /*0b80*/                   LDS R43, [R5] ;
        /*0b90*/                   LDS R39, [R6] ;
        /*0ba0*/                   LDS R38, [R7] ;
        /*0bb0*/                   LDS R37, [R8] ;
        /*0bc0*/                   LDS R36, [R9] ;
        /*0bd0*/                   LDS R35, [R10] ;
        /*0be0*/                   FADD R41, R34, R41 ;
        /*0bf0*/                   LDS R34, [R11] ;
        /*0c00*/                   FADD R40, R41, R40 ;
        /*0c10*/                   FADD R40, R40, R43 ;
        /*0c20*/                   FADD R41, R40, R39 ;
        /*0c30*/                   LDS R39, [R12] ;
        /*0c40*/                   FADD R40, R41, R38 ;
        /*0c50*/                   LDS R38, [R13] ;
        /*0c60*/                   FADD R41, R40, R37 ;
        /*0c70*/                   LDS R37, [R14] ;
        /*0c80*/                   FADD R40, R41, R36 ;
        /*0c90*/                   LDS R36, [R15] ;
        /*0ca0*/                   FADD R43, R40, R35 ;
        /*0cb0*/                   LDS R41, [R16] ;
        /*0cc0*/                   LDS R40, [R17] ;
        /*0cd0*/                   LDS R35, [R18] ;
        /*0ce0*/                   FADD R34, R43, R34 ;
        /*0cf0*/                   FADD R39, R34, R39 ;
        /*0d00*/                   LDS R34, [R19] ;
        /*0d10*/                   FADD R38, R39, R38 ;
        /*0d20*/                   FADD R39, R38, R37 ;
        /*0d30*/                   LDS R37, [R20] ;
        /*0d40*/                   FADD R38, R39, R36 ;
        /*0d50*/                   LDS R36, [R21] ;
        /*0d60*/                   FADD R41, R38, R41 ;
        /*0d70*/                   LDS R38, [R22] ;
        /*0d80*/                   FADD R40, R41, R40 ;
        /*0d90*/                   LDS R39, [R23] ;
        /*0da0*/                   FADD R43, R40, R35 ;
        /*0db0*/                   LDS R41, [R24] ;
        /*0dc0*/                   LDS R40, [R25] ;
        /*0dd0*/                   LDS R35, [R26] ;
        /*0de0*/                   FADD R34, R43, R34 ;
        /*0df0*/                   FADD R37, R34, R37 ;
        /*0e00*/                   LDS R34, [R27] ;
        /*0e10*/                   FADD R37, R37, R36 ;
        /*0e20*/                   LDS R36, [R28] ;
        /*0e30*/                   FADD R38, R37, R38 ;
        /*0e40*/                   LDS R37, [R29] ;
        /*0e50*/                   FADD R38, R38, R39 ;
        /*0e60*/                   FADD R41, R38, R41 ;
        /*0e70*/                   LDS R38, [R30] ;
        /*0e80*/                   FADD R40, R41, R40 ;
        /*0e90*/                   LDS R39, [R31] ;
        /*0ea0*/                   FADD R43, R40, R35 ;
        /*0eb0*/                   LDS R41, [R32] ;
        /*0ec0*/                   LDS R40, [R33] ;
        /*0ed0*/                   LDS R35, [R3] ;
        /*0ee0*/                   FADD R43, R43, R34 ;
        /*0ef0*/                   FADD R36, R43, R36 ;
        /*0f00*/                   FADD R37, R36, R37 ;
        /*0f10*/                   FADD R38, R37, R38 ;
        /*0f20*/                   FADD R38, R38, R39 ;
        /*0f30*/                   FADD R41, R38, R41 ;
        /*0f40*/                   FADD R40, R41, R40 ;
        /*0f50*/                   FADD R34, R40, R35 ;
.L_x_13:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0f60*/                   UIADD3 UR5, UPT, UPT, -UR4, URZ, URZ ;
        /*0f70*/                   UISETP.GT.AND UP1, UPT, UR5, 0x3, UPT ;
        /*0f80*/                   BRA.U !UP1, `(.L_x_14) ;
        /*0f90*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x4 ;
.L_x_15:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*0fa0*/                   LDS R41, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0fb0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*0fc0*/                   LDS R40, [R4] ;
        /*0fd0*/                   UISETP.GE.AND UP1, UPT, UR4, -0x3, UPT ;
        /*0fe0*/                   LDS R43, [R5] ;
        /*0ff0*/                   LDS R39, [R6] ;
        /*1000*/                   LDS R38, [R7] ;
        /*1010*/                   LDS R37, [R8] ;
        /*1020*/                   LDS R36, [R9] ;
        /*1030*/                   LDS R35, [R10] ;
        /*1040*/                   FADD R41, R41, R34 ;
        /*1050*/                   LDS R34, [R11] ;
        /*1060*/                   FADD R40, R41, R40 ;
        /*1070*/                   FADD R40, R40, R43 ;
        /*1080*/                   FADD R41, R40, R39 ;
        /*1090*/                   LDS R39, [R12] ;
        /*10a0*/                   FADD R40, R41, R38 ;
        /*10b0*/                   LDS R38, [R13] ;
        /*10c0*/                   FADD R41, R40, R37 ;
        /*10d0*/                   LDS R37, [R14] ;
        /*10e0*/                   FADD R40, R41, R36 ;
        /*10f0*/                   LDS R36, [R15] ;
        /*1100*/                   FADD R43, R40, R35 ;
        /*1110*/                   LDS R41, [R16] ;
        /*1120*/                   LDS R40, [R17] ;
        /*1130*/                   LDS R35, [R18] ;
        /*1140*/                   FADD R34, R43, R34 ;
        /*1150*/                   FADD R39, R34, R39 ;
        /*1160*/                   LDS R34, [R19] ;
        /*1170*/                   FADD R38, R39, R38 ;
        /*1180*/                   FADD R39, R38, R37 ;
        /*1190*/                   LDS R37, [R20] ;
        /*11a0*/                   FADD R38, R39, R36 ;
        /*11b0*/                   LDS R36, [R21] ;
        /*11c0*/                   FADD R41, R38, R41 ;
        /*11d0*/                   LDS R38, [R22] ;
        /*11e0*/                   FADD R40, R41, R40 ;
        /*11f0*/                   LDS R39, [R23] ;
        /*1200*/                   FADD R43, R40, R35 ;
        /*1210*/                   LDS R41, [R24] ;
        /*1220*/                   LDS R40, [R25] ;
        /*1230*/                   LDS R35, [R26] ;
        /*1240*/                   FADD R34, R43, R34 ;
        /*1250*/                   FADD R37, R34, R37 ;
        /*1260*/                   LDS R34, [R27] ;
        /*1270*/                   FADD R37, R37, R36 ;
        /*1280*/                   LDS R36, [R28] ;
        /*1290*/                   FADD R38, R37, R38 ;
        /*12a0*/                   LDS R37, [R29] ;
        /*12b0*/                   FADD R38, R38, R39 ;
        /*12c0*/                   FADD R41, R38, R41 ;
        /*12d0*/                   LDS R38, [R30] ;
        /*12e0*/                   FADD R40, R41, R40 ;
        /*12f0*/                   LDS R39, [R31] ;
        /*1300*/                   FADD R43, R40, R35 ;
        /*1310*/                   LDS R41, [R32] ;
        /*1320*/                   LDS R40, [R33] ;
        /*1330*/                   LDS R35, [R3] ;
        /*1340*/                   FADD R43, R43, R34 ;
        /*1350*/                   LDS R34, [R2] ;
        /*1360*/                   FADD R36, R43, R36 ;
        /*1370*/                   FADD R37, R36, R37 ;
        /*1380*/                   LDS R36, [R4] ;
        /*1390*/                   FADD R38, R37, R38 ;
        /*13a0*/                   LDS R37, [R5] ;
        /*13b0*/                   FADD R38, R38, R39 ;
        /*13c0*/                   FADD R41, R38, R41 ;
        /*13d0*/                   LDS R38, [R6] ;
        /*13e0*/                   FADD R40, R41, R40 ;
        /*13f0*/                   LDS R39, [R7] ;
        /*1400*/                   FADD R43, R40, R35 ;
        /*1410*/                   LDS R41, [R8] ;
        /*1420*/                   LDS R40, [R9] ;
        /*1430*/                   LDS R35, [R10] ;
        /*1440*/                   FADD R43, R43, R34 ;
        /*1450*/                   LDS R34, [R11] ;
        /*1460*/                   FADD R36, R43, R36 ;
        /*1470*/                   FADD R37, R36, R37 ;
        /*1480*/                   LDS R36, [R12] ;
        /*1490*/                   FADD R38, R37, R38 ;
        /*14a0*/                   LDS R37, [R13] ;
        /*14b0*/                   FADD R38, R38, R39 ;
        /*14c0*/                   FADD R41, R38, R41 ;
        /*14d0*/                   LDS R38, [R14] ;
        /*14e0*/                   FADD R40, R41, R40 ;
        /*14f0*/                   LDS R39, [R15] ;
        /*1500*/                   FADD R43, R40, R35 ;
        /*1510*/                   LDS R41, [R16] ;
        /*1520*/                   FADD R43, R43, R34 ;
        /*1530*/                   LDS R40, [R17] ;
        /*1540*/                   LDS R35, [R18] ;
        /*1550*/                   LDS R34, [R19] ;
        /*1560*/                   FADD R36, R43, R36 ;
        /*1570*/                   FADD R37, R36, R37 ;
        /*1580*/                   LDS R36, [R20] ;
        /*1590*/                   FADD R38, R37, R38 ;
        /*15a0*/                   LDS R37, [R21] ;
        /*15b0*/                   FADD R38, R38, R39 ;
        /*15c0*/                   FADD R41, R38, R41 ;
        /*15d0*/                   LDS R38, [R22] ;
        /*15e0*/                   FADD R40, R41, R40 ;
        /*15f0*/                   LDS R39, [R23] ;
        /*1600*/                   FADD R43, R40, R35 ;
        /*1610*/                   LDS R41, [R24] ;
        /*1620*/                   FADD R43, R43, R34 ;
        /*1630*/                   LDS R40, [R25] ;
        /*1640*/                   LDS R35, [R26] ;
        /*1650*/                   LDS R34, [R27] ;
        /*1660*/                   FADD R36, R43, R36 ;
        /*1670*/                   FADD R37, R36, R37 ;
        /*1680*/                   LDS R36, [R28] ;
        /*1690*/                   FADD R38, R37, R38 ;
        /*16a0*/                   LDS R37, [R29] ;
        /*16b0*/                   FADD R38, R38, R39 ;
        /*16c0*/                   FADD R41, R38, R41 ;
        /*16d0*/                   LDS R38, [R30] ;
        /*16e0*/                   FADD R40, R41, R40 ;
        /*16f0*/                   LDS R39, [R31] ;
        /*1700*/                   FADD R43, R40, R35 ;
        /*1710*/                   LDS R41, [R32] ;
        /*1720*/                   FADD R43, R43, R34 ;
        /*1730*/                   LDS R40, [R33] ;
        /*1740*/                   LDS R35, [R3] ;
        /*1750*/                   LDS R34, [R2] ;
        /*1760*/                   FADD R36, R43, R36 ;
        /*1770*/                   FADD R37, R36, R37 ;
        /*1780*/                   LDS R36, [R4] ;
        /*1790*/                   FADD R38, R37, R38 ;
        /*17a0*/                   LDS R37, [R5] ;
        /*17b0*/                   FADD R38, R38, R39 ;
        /*17c0*/                   FADD R41, R38, R41 ;
        /*17d0*/                   LDS R38, [R6] ;
        /*17e0*/                   FADD R40, R41, R40 ;
        /*17f0*/                   LDS R39, [R7] ;
        /*1800*/                   FADD R43, R40, R35 ;
        /*1810*/                   LDS R41, [R8] ;
        /*1820*/                   FADD R43, R43, R34 ;
        /*1830*/                   LDS R40, [R9] ;
        /*1840*/                   LDS R35, [R10] ;
        /*1850*/                   LDS R34, [R11] ;
        /*1860*/                   FADD R36, R43, R36 ;
        /*1870*/                   FADD R37, R36, R37 ;
        /*1880*/                   LDS R36, [R12] ;
        /*1890*/                   FADD R38, R37, R38 ;
        /*18a0*/                   LDS R37, [R13] ;
        /*18b0*/                   FADD R38, R38, R39 ;
        /*18c0*/                   FADD R41, R38, R41 ;
        /*18d0*/                   LDS R38, [R14] ;
        /*18e0*/                   FADD R40, R41, R40 ;
        /*18f0*/                   LDS R39, [R15] ;
        /*1900*/                   FADD R43, R40, R35 ;
        /*1910*/                   LDS R41, [R16] ;
        /*1920*/                   FADD R43, R43, R34 ;
        /*1930*/                   LDS R40, [R17] ;
        /*1940*/                   LDS R35, [R18] ;
        /*1950*/                   LDS R34, [R19] ;
        /*1960*/                   FADD R36, R43, R36 ;
        /*1970*/                   FADD R37, R36, R37 ;
        /*1980*/                   LDS R36, [R20] ;
        /*1990*/                   FADD R38, R37, R38 ;
        /*19a0*/                   LDS R37, [R21] ;
        /*19b0*/                   FADD R38, R38, R39 ;
        /*19c0*/                   FADD R41, R38, R41 ;
        /*19d0*/                   LDS R38, [R22] ;
        /*19e0*/                   FADD R40, R41, R40 ;
        /*19f0*/                   LDS R39, [R23] ;
        /*1a00*/                   FADD R43, R40, R35 ;
        /*1a10*/                   LDS R41, [R24] ;
        /*1a20*/                   FADD R43, R43, R34 ;
        /*1a30*/                   LDS R40, [R25] ;
        /*1a40*/                   LDS R35, [R26] ;
        /*1a50*/                   LDS R34, [R27] ;
        /*1a60*/                   FADD R36, R43, R36 ;
        /*1a70*/                   FADD R37, R36, R37 ;
        /*1a80*/                   LDS R36, [R28] ;
        /*1a90*/                   FADD R38, R37, R38 ;
        /*1aa0*/                   LDS R37, [R29] ;
        /*1ab0*/                   FADD R38, R38, R39 ;
        /*1ac0*/                   FADD R41, R38, R41 ;
        /*1ad0*/                   LDS R38, [R30] ;
        /*1ae0*/                   FADD R40, R41, R40 ;
        /*1af0*/                   LDS R39, [R31] ;
        /*1b00*/                   FADD R43, R40, R35 ;
        /*1b10*/                   LDS R41, [R32] ;
        /*1b20*/                   FADD R43, R43, R34 ;
        /*1b30*/                   LDS R40, [R33] ;
        /*1b40*/                   LDS R35, [R3] ;
        /*1b50*/                   LDS R34, [R2] ;
        /*1b60*/                   FADD R36, R43, R36 ;
        /*1b70*/                   FADD R37, R36, R37 ;
        /*1b80*/                   LDS R36, [R4] ;
        /*1b90*/                   FADD R38, R37, R38 ;
        /*1ba0*/                   LDS R37, [R5] ;
        /*1bb0*/                   FADD R38, R38, R39 ;
        /*1bc0*/                   FADD R41, R38, R41 ;
        /*1bd0*/                   LDS R38, [R6] ;
        /*1be0*/                   FADD R40, R41, R40 ;
        /*1bf0*/                   LDS R39, [R7] ;
        /*1c00*/                   FADD R43, R40, R35 ;
        /*1c10*/                   LDS R41, [R8] ;
        /*1c20*/                   FADD R43, R43, R34 ;
