	.target	sm_90
        /*0470*/                   STS [R31+UR4+0x500], R24 ;
        /*0480*/                   LOP3.LUT R26, R0, 0x50, RZ, 0x3c, !PT ;
        /*0490*/                   STS [R44+UR4+0x580], R23 ;
        /*04a0*/                   LOP3.LUT R25, R0, 0x48, RZ, 0x3c, !PT ;
        /*04b0*/                   STS [R2+UR4+0x600], R21 ;
        /*04c0*/                   LOP3.LUT R24, R0, 0x4c, RZ, 0x3c, !PT ;
        /*04d0*/                   STS [R34+UR4+0x680], R19 ;
        /*04e0*/                   LOP3.LUT R23, R0, 0x44, RZ, 0x3c, !PT ;
        /*04f0*/                   STS [R3+UR4+0x700], R22 ;
        /*0500*/                   LOP3.LUT R2, R0, 0x58, RZ, 0x3c, !PT ;
        /*0510*/                   STS [R33+UR4+0x780], R20 ;
        /*0520*/                   LOP3.LUT R21, R0.reuse, 0x68, RZ, 0x3c, !PT ;
        /*0530*/                   LOP3.LUT R19, R0.reuse, 0x64, RZ, 0x3c, !PT ;
        /*0540*/                   STS [R35+UR4+0x800], R18 ;
        /*0550*/                   LOP3.LUT R3, R0, 0x60, RZ, 0x3c, !PT ;
        /*0560*/                   STS [R23+UR4+0x880], R16 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0570*/                   HFMA2.MMA R33, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*0580*/                   STS [R25+UR4+0x900], R14 ;
        /*0590*/                   LOP3.LUT R18, R0, 0x5c, RZ, 0x3c, !PT ;
        /*05a0*/                   STS [R24+UR4+0x980], R17 ;
        /*05b0*/                   LOP3.LUT R16, R0, 0x78, RZ, 0x3c, !PT ;
        /*05c0*/                   STS [R26+UR4+0xa00], R15 ;
        /*05d0*/                   LOP3.LUT R14, R0, 0x74, RZ, 0x3c, !PT ;
        /*05e0*/                   STS [R30+UR4+0xa80], R13 ;
        /*05f0*/                   LOP3.LUT R17, R0, 0x7c, RZ, 0x3c, !PT ;
        /*0600*/                   STS [R2+UR4+0xb00], R11 ;
        /*0610*/                   LOP3.LUT R15, R0, 0x70, RZ, 0x3c, !PT ;
        /*0620*/                   STS [R18+UR4+0xb80], R9 ;
        /*0630*/                   LOP3.LUT R13, R0, 0x6c, RZ, 0x3c, !PT ;
        /*0640*/                   STS [R3+UR4+0xc00], R12 ;
        /*0650*/                   STS [R19+UR4+0xc80], R10 ;
        /*0660*/                   STS [R21+UR4+0xd00], R8 ;
        /*0670*/                   STS [R13+UR4+0xd80], R6 ;
        /*0680*/                   STS [R15+UR4+0xe00], R4 ;
        /*0690*/                   STS [R14+UR4+0xe80], R7 ;
        /*06a0*/                   STS [R16+UR4+0xf00], R5 ;
        /*06b0*/                   STS [R17+UR4+0xf80], R28 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 39
        /*06c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*06d0*/              @!P0 BRA `(.L_x_12) ;
        /*06e0*/                   UISETP.GT.AND UP0, UPT, UR8, 0x3, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*06f0*/                   LOP3.LUT R33, R0, 0x7c, RZ, 0xc0, !PT ;
        /*0700*/                   LEA R32, R32, UR4, 0x7 ;
        /*0710*/                   UMOV UR4, URZ ;
        /*0720*/                   LOP3.LUT R5, R33.reuse, 0x8, RZ, 0x3c, !PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0730*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;
        /*0740*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x80, 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*0750*/                   LOP3.LUT R9, R33.reuse, 0x10, RZ, 0x3c, !PT ;
        /*0760*/                   LOP3.LUT R7, R33, 0xc, RZ, 0x3c, !PT ;
        /*0770*/                   LOP3.LUT R10, R33.reuse, 0x1c, RZ, 0x3c, !PT ;
        /*0780*/                   LOP3.LUT R11, R33.reuse, 0x14, RZ, 0x3c, !PT ;
        /*0790*/                   LOP3.LUT R13, R33.reuse, 0x18, RZ, 0x3c, !PT ;
        /*07a0*/                   LOP3.LUT R12, R33.reuse, 0x20, RZ, 0x3c, !PT ;
        /*07b0*/                   LOP3.LUT R2, R0, 0x7c, RZ, 0xc, !PT ;
        /*07c0*/                   LOP3.LUT R20, R33, 0x24, RZ, 0x3c, !PT ;
        /*07d0*/                   LOP3.LUT R22, R33.reuse, 0x28, RZ, 0x3c, !PT ;
        /*07e0*/                   LOP3.LUT R24, R33.reuse, 0x2c, RZ, 0x3c, !PT ;
        /*07f0*/                   LOP3.LUT R3, R33.reuse, 0x4, RZ, 0x3c, !PT ;
        /*0800*/                   LOP3.LUT R14, R33.reuse, 0x30, RZ, 0x3c, !PT ;
        /*0810*/                   LOP3.LUT R15, R33.reuse, 0x34, RZ, 0x3c, !PT ;
        /*0820*/                   LOP3.LUT R16, R33, 0x38, RZ, 0x3c, !PT ;
        /*0830*/                   LOP3.LUT R17, R33.reuse, 0x3c, RZ, 0x3c, !PT ;
        /*0840*/                   LOP3.LUT R18, R33.reuse, 0x40, RZ, 0x3c, !PT ;
        /*0850*/                   LOP3.LUT R19, R33.reuse, 0x44, RZ, 0x3c, !PT ;
        /*0860*/                   LOP3.LUT R45, R33.reuse, 0x48, RZ, 0x3c, !PT ;
        /*0870*/                   LOP3.LUT R21, R33.reuse, 0x4c, RZ, 0x3c, !PT ;
        /*0880*/                   LOP3.LUT R43, R33, 0x50, RZ, 0x3c, !PT ;
        /*0890*/                   LOP3.LUT R23, R33.reuse, 0x54, RZ, 0x3c, !PT ;
        /*08a0*/                   LOP3.LUT R41, R33.reuse, 0x58, RZ, 0x3c, !PT ;
        /*08b0*/                   LOP3.LUT R25, R33.reuse, 0x5c, RZ, 0x3c, !PT ;
        /*08c0*/                   LOP3.LUT R39, R33.reuse, 0x60, RZ, 0x3c, !PT ;
        /*08d0*/                   LOP3.LUT R27, R33.reuse, 0x64, RZ, 0x3c, !PT ;
        /*08e0*/                   LOP3.LUT R37, R33, 0x68, RZ, 0x3c, !PT ;
        /*08f0*/                   LOP3.LUT R29, R33.reuse, 0x6c, RZ, 0x3c, !PT ;
        /*0900*/                   LOP3.LUT R35, R33.reuse, 0x70, RZ, 0x3c, !PT ;
        /*0910*/                   LOP3.LUT R31, R33, 0x74, RZ, 0x3c, !PT ;
        /*0920*/                   IADD3 R0, R32.reuse, R33, RZ ;
        /*0930*/                   IADD3 R4, R32.reuse, R5, RZ ;
        /*0940*/                   IADD3 R6, R32, R9, RZ ;
        /*0950*/                   LOP3.LUT R33, R33, 0x78, RZ, 0x3c, !PT ;
        /*0960*/                   IADD3 R5, R32.reuse, R7, RZ ;
        /*0970*/                   IADD3 R9, R32.reuse, R10, RZ ;
        /*0980*/                   IADD3 R7, R32.reuse, R11, RZ ;
        /*0990*/                   IADD3 R8, R32.reuse, R13, RZ ;
        /*09a0*/                   IADD3 R10, R32, R12, RZ ;
        /*09b0*/                   IADD3 R11, R32.reuse, R20, RZ ;
        /*09c0*/                   IADD3 R12, R32.reuse, R22, RZ ;
        /*09d0*/                   IADD3 R13, R32.reuse, R24, RZ ;
        /*09e0*/                   IADD3 R2, R32.reuse, R2, RZ ;
        /*09f0*/                   IADD3 R3, R32.reuse, R3, RZ ;
        /*0a00*/                   IADD3 R14, R32, R14, RZ ;
        /*0a10*/                   IADD3 R15, R32.reuse, R15, RZ ;
        /*0a20*/                   IADD3 R16, R32.reuse, R16, RZ ;
        /*0a30*/                   IADD3 R17, R32.reuse, R17, RZ ;
        /*0a40*/                   IADD3 R18, R32.reuse, R18, RZ ;
        /*0a50*/                   IADD3 R19, R32.reuse, R19, RZ ;
        /*0a60*/                   IADD3 R20, R32, R45, RZ ;
        /*0a70*/                   IADD3 R21, R32.reuse, R21, RZ ;
        /*0a80*/                   IADD3 R22, R32.reuse, R43, RZ ;
        /*0a90*/                   IADD3 R23, R32.reuse, R23, RZ ;
        /*0aa0*/                   IADD3 R24, R32.reuse, R41, RZ ;
        /*0ab0*/                   IADD3 R25, R32.reuse, R25, RZ ;
        /*0ac0*/                   IADD3 R26, R32, R39, RZ ;
        /*0ad0*/                   IADD3 R27, R32.reuse, R27, RZ ;
        /*0ae0*/                   IADD3 R28, R32.reuse, R37, RZ ;
        /*0af0*/                   IADD3 R29, R32.reuse, R29, RZ ;
        /*0b00*/                   IADD3 R30, R32.reuse, R35, RZ ;
        /*0b10*/                   IADD3 R31, R32.reuse, R31, RZ ;
        /*0b20*/                   IADD3 R32, R32, R33, RZ ;
        /*0b30*/                   MOV R33, RZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0b40*/              @!P0 BRA `(.L_x_13) ;
        /*0b50*/                   UIADD3 UR5, UR8, -0x3, URZ ;
        /*0b60*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x0 ;
.L_x_14:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*0b70*/                   LDS R34, [R0] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0b80*/                   UIADD3 UR4, UR4, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*0b90*/                   LDS R41, [R3] ;
        /*0ba0*/                   UISETP.GE.AND UP1, UPT, UR4, UR5, UPT ;
        /*0bb0*/                   LDS R35, [R4] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*0bc0*/                   PLOP3.LUT P0, PT, PT, PT, UP1, 0x80, 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*0bd0*/                   LDS R39, [R5] ;
        /*0be0*/                   LDS R40, [R6] ;
        /*0bf0*/                   LDS R36, [R7] ;
        /*0c00*/                   LDS R37, [R8] ;
        /*0c10*/                   LDS R38, [R9] ;
        /*0c20*/                   FADD R34, R34, R33 ;
        /*0c30*/                   FADD R42, R34, R41 ;
        /*0c40*/                   LDS R41, [R10] ;
        /*0c50*/                   FADD R42, R42, R35 ;
        /*0c60*/                   LDS R34, [R11] ;
        /*0c70*/                   FADD R39, R42, R39 ;
        /*0c80*/                   LDS R33, [R12] ;
        /*0c90*/                   FADD R39, R39, R40 ;
        /*0ca0*/                   LDS R35, [R13] ;
        /*0cb0*/                   FADD R40, R39, R36 ;
        /*0cc0*/                   LDS R36, [R14] ;
        /*0cd0*/                   FADD R39, R40, R37 ;
        /*0ce0*/                   LDS R37, [R15] ;
        /*0cf0*/                   FADD R40, R39, R38 ;
        /*0d00*/                   LDS R38, [R16] ;
        /*0d10*/                   LDS R39, [R17] ;
        /*0d20*/                   FADD R41, R40, R41 ;
        /*0d30*/                   LDS R40, [R18] ;
        /*0d40*/                   FADD R34, R41, R34 ;
        /*0d50*/                   LDS R41, [R19] ;
        /*0d60*/                   FADD R42, R34, R33 ;
        /*0d70*/                   LDS R34, [R20] ;
        /*0d80*/                   FADD R35, R42, R35 ;
        /*0d90*/                   LDS R33, [R21] ;
        /*0da0*/                   FADD R36, R35, R36 ;
        /*0db0*/                   LDS R35, [R22] ;
        /*0dc0*/                   FADD R37, R36, R37 ;
        /*0dd0*/                   LDS R36, [R23] ;
        /*0de0*/                   FADD R38, R37, R38 ;
        /*0df0*/                   LDS R37, [R24] ;
        /*0e00*/                   FADD R39, R38, R39 ;
        /*0e10*/                   LDS R38, [R25] ;
        /*0e20*/                   FADD R40, R39, R40 ;
        /*0e30*/                   LDS R39, [R26] ;
        /*0e40*/                   FADD R41, R40, R41 ;
        /*0e50*/                   LDS R40, [R27] ;
        /*0e60*/                   FADD R34, R41, R34 ;
        /*0e70*/                   LDS R41, [R28] ;
        /*0e80*/                   FADD R42, R34, R33 ;
        /*0e90*/                   LDS R34, [R29] ;
        /*0ea0*/                   FADD R35, R42, R35 ;
        /*0eb0*/                   LDS R33, [R30] ;
        /*0ec0*/                   FADD R36, R35, R36 ;
        /*0ed0*/                   LDS R35, [R31] ;
        /*0ee0*/                   FADD R37, R36, R37 ;
        /*0ef0*/                   LDS R36, [R32] ;
        /*0f00*/                   FADD R38, R37, R38 ;
        /*0f10*/                   LDS R37, [R2] ;
        /*0f20*/                   FADD R39, R38, R39 ;
        /*0f30*/                   LDS R38, [R0] ;
        /*0f40*/                   FADD R40, R39, R40 ;
        /*0f50*/                   LDS R39, [R3] ;
        /*0f60*/                   FADD R41, R40, R41 ;
        /*0f70*/                   LDS R40, [R4] ;
        /*0f80*/                   FADD R34, R41, R34 ;
        /*0f90*/                   LDS R41, [R5] ;
        /*0fa0*/                   FADD R42, R34, R33 ;
        /*0fb0*/                   LDS R34, [R6] ;
        /*0fc0*/                   FADD R35, R42, R35 ;
        /*0fd0*/                   LDS R33, [R7] ;
        /*0fe0*/                   FADD R36, R35, R36 ;
        /*0ff0*/                   LDS R35, [R8] ;
        /*1000*/                   FADD R37, R36, R37 ;
        /*1010*/                   LDS R36, [R9] ;
        /*1020*/                   FADD R38, R37, R38 ;
        /*1030*/                   LDS R37, [R10] ;
        /*1040*/                   FADD R39, R38, R39 ;
        /*1050*/                   LDS R38, [R11] ;
        /*1060*/                   FADD R40, R39, R40 ;
        /*1070*/                   LDS R39, [R12] ;
        /*1080*/                   FADD R41, R40, R41 ;
        /*1090*/                   LDS R40, [R13] ;
        /*10a0*/                   FADD R34, R41, R34 ;
        /*10b0*/                   LDS R41, [R14] ;
        /*10c0*/                   FADD R42, R34, R33 ;
        /*10d0*/                   LDS R34, [R15] ;
        /*10e0*/                   FADD R35, R42, R35 ;
        /*10f0*/                   LDS R33, [R16] ;
        /*1100*/                   FADD R36, R35, R36 ;
        /*1110*/                   LDS R35, [R17] ;
        /*1120*/                   FADD R37, R36, R37 ;
        /*1130*/                   LDS R36, [R18] ;
        /*1140*/                   FADD R38, R37, R38 ;
        /*1150*/                   LDS R37, [R19] ;
        /*1160*/                   FADD R39, R38, R39 ;
        /*1170*/                   LDS R38, [R20] ;
        /*1180*/                   FADD R40, R39, R40 ;
        /*1190*/                   LDS R39, [R21] ;
        /*11a0*/                   FADD R41, R40, R41 ;
        /*11b0*/                   LDS R40, [R22] ;
        /*11c0*/                   FADD R34, R41, R34 ;
        /*11d0*/                   LDS R41, [R23] ;
        /*11e0*/                   FADD R42, R34, R33 ;
        /*11f0*/                   LDS R34, [R24] ;
        /*1200*/                   FADD R35, R42, R35 ;
        /*1210*/                   LDS R33, [R25] ;
        /*1220*/                   FADD R36, R35, R36 ;
        /*1230*/                   LDS R35, [R26] ;
        /*1240*/                   FADD R37, R36, R37 ;
        /*1250*/                   LDS R36, [R27] ;
        /*1260*/                   FADD R38, R37, R38 ;
        /*1270*/                   LDS R37, [R28] ;
        /*1280*/                   FADD R39, R38, R39 ;
        /*1290*/                   LDS R38, [R29] ;
        /*12a0*/                   FADD R40, R39, R40 ;
        /*12b0*/                   LDS R39, [R30] ;
        /*12c0*/                   FADD R41, R40, R41 ;
        /*12d0*/                   LDS R40, [R31] ;
        /*12e0*/                   FADD R34, R41, R34 ;
        /*12f0*/                   LDS R41, [R32] ;
        /*1300*/                   FADD R42, R34, R33 ;
        /*1310*/                   LDS R34, [R2] ;
        /*1320*/                   LDS R33, [R0] ;
        /*1330*/                   FADD R35, R42, R35 ;
        /*1340*/                   FADD R36, R35, R36 ;
        /*1350*/                   LDS R35, [R3] ;
        /*1360*/                   FADD R37, R36, R37 ;
        /*1370*/                   LDS R36, [R4] ;
        /*1380*/                   FADD R38, R37, R38 ;
        /*1390*/                   LDS R37, [R5] ;
        /*13a0*/                   FADD R39, R38, R39 ;
        /*13b0*/                   LDS R38, [R6] ;
        /*13c0*/                   FADD R40, R39, R40 ;
        /*13d0*/                   LDS R39, [R7] ;
        /*13e0*/                   FADD R41, R40, R41 ;
        /*13f0*/                   LDS R40, [R8] ;
        /*1400*/                   FADD R34, R41, R34 ;
        /*1410*/                   LDS R41, [R9] ;
        /*1420*/                   FADD R42, R34, R33 ;
        /*1430*/                   LDS R34, [R10] ;
        /*1440*/                   LDS R33, [R11] ;
        /*1450*/                   FADD R35, R42, R35 ;
        /*1460*/                   FADD R36, R35, R36 ;
        /*1470*/                   LDS R35, [R12] ;
        /*1480*/                   FADD R37, R36, R37 ;
        /*1490*/                   LDS R36, [R13] ;
        /*14a0*/                   FADD R38, R37, R38 ;
        /*14b0*/                   LDS R37, [R14] ;
        /*14c0*/                   FADD R39, R38, R39 ;
        /*14d0*/                   LDS R38, [R15] ;
        /*14e0*/                   FADD R40, R39, R40 ;
        /*14f0*/                   LDS R39, [R16] ;
        /*1500*/                   FADD R41, R40, R41 ;
        /*1510*/                   LDS R40, [R17] ;
        /*1520*/                   FADD R34, R41, R34 ;
        /*1530*/                   LDS R41, [R18] ;
        /*1540*/                   FADD R42, R34, R33 ;
        /*1550*/                   LDS R34, [R19] ;
        /*1560*/                   LDS R33, [R20] ;
        /*1570*/                   FADD R35, R42, R35 ;
        /*1580*/                   FADD R36, R35, R36 ;
        /*1590*/                   LDS R35, [R21] ;
        /*15a0*/                   FADD R37, R36, R37 ;
        /*15b0*/                   LDS R36, [R22] ;
        /*15c0*/                   FADD R38, R37, R38 ;
        /*15d0*/                   LDS R37, [R23] ;
        /*15e0*/                   FADD R39, R38, R39 ;
        /*15f0*/                   LDS R38, [R24] ;
        /*1600*/                   FADD R40, R39, R40 ;
        /*1610*/                   LDS R39, [R25] ;
        /*1620*/                   FADD R41, R40, R41 ;
        /*1630*/                   LDS R40, [R26] ;
        /*1640*/                   FADD R34, R41, R34 ;
        /*1650*/                   LDS R41, [R27] ;
        /*1660*/                   FADD R42, R34, R33 ;
        /*1670*/                   LDS R34, [R28] ;
        /*1680*/                   LDS R33, [R29] ;
        /*1690*/                   FADD R35, R42, R35 ;
        /*16a0*/                   FADD R36, R35, R36 ;
        /*16b0*/                   LDS R35, [R30] ;
        /*16c0*/                   FADD R37, R36, R37 ;
        /*16d0*/                   LDS R36, [R31] ;
        /*16e0*/                   FADD R38, R37, R38 ;
        /*16f0*/                   LDS R37, [R32] ;
        /*1700*/                   FADD R39, R38, R39 ;
        /*1710*/                   LDS R38, [R2] ;
        /*1720*/                   FADD R40, R39, R40 ;
        /*1730*/                   LDS R39, [R0] ;
        /*1740*/                   FADD R41, R40, R41 ;
        /*1750*/                   LDS R40, [R3] ;
        /*1760*/                   FADD R34, R41, R34 ;
        /*1770*/                   LDS R41, [R4] ;
        /*1780*/                   FADD R42, R34, R33 ;
        /*1790*/                   LDS R34, [R5] ;
        /*17a0*/                   LDS R33, [R6] ;
        /*17b0*/                   FADD R35, R42, R35 ;
        /*17c0*/                   FADD R36, R35, R36 ;
        /*17d0*/                   LDS R35, [R7] ;
        /*17e0*/                   FADD R37, R36, R37 ;
        /*17f0*/                   LDS R36, [R8] ;
        /*1800*/                   FADD R38, R37, R38 ;
        /*1810*/                   LDS R37, [R9] ;
        /*1820*/                   FADD R39, R38, R39 ;
        /*1830*/                   LDS R38, [R10] ;
        /*1840*/                   FADD R40, R39, R40 ;
        /*1850*/                   LDS R39, [R11] ;
        /*1860*/                   FADD R41, R40, R41 ;
        /*1870*/                   LDS R40, [R12] ;
        /*1880*/                   FADD R34, R41, R34 ;
        /*1890*/                   LDS R41, [R13] ;
        /*18a0*/                   FADD R42, R34, R33 ;
        /*18b0*/                   LDS R34, [R14] ;
        /*18c0*/                   LDS R33, [R15] ;
        /*18d0*/                   FADD R35, R42, R35 ;
        /*18e0*/                   FADD R36, R35, R36 ;
        /*18f0*/                   LDS R35, [R16] ;
        /*1900*/                   FADD R37, R36, R37 ;
        /*1910*/                   LDS R36, [R17] ;
        /*1920*/                   FADD R38, R37, R38 ;
        /*1930*/                   LDS R37, [R18] ;
        /*1940*/                   FADD R39, R38, R39 ;
        /*1950*/                   LDS R38, [R19] ;
        /*1960*/                   FADD R40, R39, R40 ;
        /*1970*/                   LDS R39, [R20] ;
        /*1980*/                   FADD R41, R40, R41 ;
        /*1990*/                   LDS R40, [R21] ;
        /*19a0*/                   FADD R34, R41, R34 ;
        /*19b0*/                   LDS R41, [R22] ;
        /*19c0*/                   FADD R42, R34, R33 ;
        /*19d0*/                   LDS R34, [R23] ;
        /*19e0*/                   LDS R33, [R24] ;
        /*19f0*/                   FADD R35, R42, R35 ;
        /*1a00*/                   FADD R36, R35, R36 ;
        /*1a10*/                   LDS R35, [R25] ;
        /*1a20*/                   FADD R37, R36, R37 ;
        /*1a30*/                   LDS R36, [R26] ;
        /*1a40*/                   FADD R38, R37, R38 ;
        /*1a50*/                   LDS R37, [R27] ;
        /*1a60*/                   FADD R39, R38, R39 ;
        /*1a70*/                   LDS R38, [R28] ;
        /*1a80*/                   FADD R40, R39, R40 ;
        /*1a90*/                   LDS R39, [R29] ;
        /*1aa0*/                   FADD R41, R40, R41 ;
        /*1ab0*/                   FADD R40, R41, R34 ;
        /*1ac0*/                   LDS R34, [R30] ;
        /*1ad0*/                   FADD R42, R40, R33 ;
        /*1ae0*/                   LDS R41, [R31] ;
        /*1af0*/                   LDS R40, [R32] ;
        /*1b00*/                   LDS R33, [R2] ;
        /*1b10*/                   FADD R35, R42, R35 ;
        /*1b20*/                   FADD R36, R35, R36 ;
        /*1b30*/                   FADD R37, R36, R37 ;
        /*1b40*/                   FADD R38, R37, R38 ;
        /*1b50*/                   FADD R39, R38, R39 ;
        /*1b60*/                   FADD R34, R39, R34 ;
        /*1b70*/                   FADD R41, R34, R41 ;
        /*1b80*/                   FADD R40, R41, R40 ;
        /*1b90*/                   FADD R33, R40, R33 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*1ba0*/              @!P0 BRA `(.L_x_14) ;
.L_x_13:
        /*1bb0*/                   UIADD3 UR5, -UR4, UR8, URZ ;
        /*1bc0*/                   UISETP.GT.AND UP1, UPT, UR5, 0x1, UPT ;
        /*1bd0*/                   PLOP3.LUT P0, PT, PT, PT, UP1, 0x80, 0x0 ;
        /*1be0*/              @!P0 BRA `(.L_x_15) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*1bf0*/                   LDS R38, [R0] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*1c00*/                   UIADD3 UR4, UR4, 0x2, URZ ;
        /*1c10*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*1c20*/                   LDS R42, [R3] ;
        /*1c30*/                   LDS R44, [R4] ;
        /*1c40*/                   LDS R40, [R5] ;
        /*1c50*/                   LDS R34, [R6] ;
        /*1c60*/                   LDS R39, [R7] ;
        /*1c70*/                   LDS R36, [R8] ;
        /*1c80*/                   FADD R33, R33, R38 ;
        /*1c90*/                   LDS R38, [R9] ;
        /*1ca0*/                   FADD R33, R33, R42 ;
        /*1cb0*/                   LDS R37, [R10] ;
        /*1cc0*/                   FADD R33, R33, R44 ;
        /*1cd0*/                   LDS R35, [R11] ;
        /*1ce0*/                   FADD R41, R33, R40 ;
        /*1cf0*/                   LDS R33, [R12] ;
        /*1d00*/                   FADD R40, R41, R34 ;
        /*1d10*/                   LDS R34, [R13] ;
        /*1d20*/                   FADD R41, R40, R39 ;
        /*1d30*/                   LDS R39, [R14] ;
        /*1d40*/                   FADD R41, R41, R36 ;
        /*1d50*/                   LDS R40, [R15] ;
        /*1d60*/                   FADD R36, R41, R38 ;
        /*1d70*/                   LDS R38, [R16] ;
        /*1d80*/                   FADD R36, R36, R37 ;
        /*1d90*/                   LDS R37, [R17] ;
        /*1da0*/                   FADD R42, R36, R35 ;
        /*1db0*/                   LDS R41, [R18] ;
        /*1dc0*/                   FADD R33, R42, R33 ;
        /*1dd0*/                   LDS R36, [R19] ;
        /*1de0*/                   FADD R34, R33, R34 ;
        /*1df0*/                   LDS R35, [R20] ;
        /*1e00*/                   FADD R39, R34, R39 ;
        /*1e10*/                   LDS R33, [R21] ;
        /*1e20*/                   FADD R39, R39, R40 ;
        /*1e30*/                   LDS R34, [R22] ;
        /*1e40*/                   FADD R40, R39, R38 ;
        /*1e50*/                   LDS R38, [R23] ;
        /*1e60*/                   FADD R40, R40, R37 ;
        /*1e70*/                   LDS R37, [R24] ;
        /*1e80*/                   FADD R41, R40, R41 ;
        /*1e90*/                   LDS R39, [R25] ;
        /*1ea0*/                   FADD R36, R41, R36 ;
        /*1eb0*/                   LDS R40, [R26] ;
        /*1ec0*/                   FADD R42, R36, R35 ;
        /*1ed0*/                   LDS R41, [R27] ;
        /*1ee0*/                   FADD R33, R42, R33 ;
        /*1ef0*/                   LDS R36, [R28] ;
        /*1f00*/                   FADD R33, R33, R34 ;
        /*1f10*/                   LDS R35, [R29] ;
        /*1f20*/                   FADD R38, R33, R38 ;
        /*1f30*/                   LDS R33, [R30] ;
        /*1f40*/                   FADD R38, R38, R37 ;
        /*1f50*/                   LDS R34, [R31] ;
        /*1f60*/                   FADD R39, R38, R39 ;
        /*1f70*/                   LDS R37, [R32] ;
        /*1f80*/                   FADD R40, R39, R40 ;
        /*1f90*/                   LDS R38, [R2] ;
        /*1fa0*/                   FADD R41, R40, R41 ;
        /*1fb0*/                   LDS R39, [R0] ;
        /*1fc0*/                   FADD R36, R41, R36 ;
        /*1fd0*/                   LDS R40, [R3] ;
        /*1fe0*/                   FADD R42, R36, R35 ;
        /*1ff0*/                   LDS R41, [R4] ;
        /*2000*/                   LDS R36, [R5] ;
        /*2010*/                   LDS R35, [R6] ;
        /*2020*/                   FADD R33, R42, R33 ;
        /*2030*/                   FADD R34, R33, R34 ;
        /*2040*/                   LDS R33, [R7] ;
        /*2050*/                   FADD R37, R34, R37 ;
        /*2060*/                   LDS R34, [R8] ;
        /*2070*/                   FADD R38, R37, R38 ;
        /*2080*/                   LDS R37, [R9] ;
        /*2090*/                   FADD R39, R38, R39 ;
        /*20a0*/                   LDS R38, [R10] ;
        /*20b0*/                   FADD R40, R39, R40 ;
        /*20c0*/                   LDS R39, [R11] ;
        /*20d0*/                   FADD R41, R40, R41 ;
        /*20e0*/                   LDS R40, [R12] ;
        /*20f0*/                   FADD R36, R41, R36 ;
        /*2100*/                   LDS R41, [R13] ;
        /*2110*/                   FADD R42, R36, R35 ;
        /*2120*/                   LDS R36, [R14] ;
        /*2130*/                   LDS R35, [R15] ;
        /*2140*/                   FADD R33, R42, R33 ;
        /*2150*/                   FADD R34, R33, R34 ;
        /*2160*/                   LDS R33, [R16] ;
        /*2170*/                   FADD R37, R34, R37 ;
        /*2180*/                   LDS R34, [R17] ;
        /*2190*/                   FADD R38, R37, R38 ;
        /*21a0*/                   LDS R37, [R18] ;
        /*21b0*/                   FADD R39, R38, R39 ;
        /*21c0*/                   LDS R38, [R19] ;
        /*21d0*/                   FADD R40, R39, R40 ;
        /*21e0*/                   LDS R39, [R20] ;
        /*21f0*/                   FADD R41, R40, R41 ;
        /*2200*/                   LDS R40, [R21] ;
        /*2210*/                   FADD R36, R41, R36 ;
        /*2220*/                   LDS R41, [R22] ;
        /*2230*/                   FADD R42, R36, R35 ;
        /*2240*/                   LDS R36, [R23] ;
        /*2250*/                   LDS R35, [R24] ;
        /*2260*/                   FADD R33, R42, R33 ;
        /*2270*/                   FADD R34, R33, R34 ;
        /*2280*/                   LDS R33, [R25] ;
        /*2290*/                   FADD R37, R34, R37 ;
        /*22a0*/                   LDS R34, [R26] ;
        /*22b0*/                   FADD R38, R37, R38 ;
        /*22c0*/                   LDS R37, [R27] ;
        /*22d0*/                   FADD R39, R38, R39 ;
        /*22e0*/                   LDS R38, [R28] ;
