	.target	sm_90
        /*0660*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0670*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*0680*/               @P0 BRA `(.L_x_10) ;
.L_x_9:
        /*0690*/                   ISETP.NE.AND P0, PT, R3, RZ, PT ;
        /*06a0*/              @!P0 BRA `(.L_x_8) ;
.L_x_14:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 27 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*06b0*/                   LDSM.16.M88.4 R4, [R2] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*06c0*/                   VIADD R3, R3, 0xffffffff ;
        /*06d0*/                   ISETP.NE.AND P0, PT, R3, RZ, PT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 31 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*06e0*/                   LOP3.LUT R4, R4, R5, R9, 0x96, !PT ;
        /*06f0*/                   LOP3.LUT R9, R7, R4, R6, 0x96, !PT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*0700*/               @P0 BRA `(.L_x_14) ;
.L_x_8:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*0710*/                   LDC.64 R2, c[0x0][0x218] ;
        /*0720*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*0730*/                   STG.E desc[UR6][R2.64], R9 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 38
        /*0740*/                   EXIT ;
.L_x_15:
        /*0750*/                   BRA `(.L_x_15);
        /*0760*/                   NOP;
        /*0770*/                   NOP;
        /*0780*/                   NOP;
        /*0790*/                   NOP;
        /*07a0*/                   NOP;
        /*07b0*/                   NOP;
        /*07c0*/                   NOP;
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
.L_x_17:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
