	.target	sm_120a
        /*1b30*/                   IMAD.HI.U32 R0, R7, R4, RZ ;
        /*1b40*/                   STL [R1+0xa4], R28 ;
        /*1b50*/              @!P2 IADD R6, R6, -R9 ;
        /*1b60*/                   ISETP.GT.U32.AND P2, PT, R9, R29, PT ;
        /*1b70*/                   IADD R0, -R0, RZ ;
        /*1b80*/                   ISETP.GT.U32.AND P6, PT, R9, R6, PT ;
        /*1b90*/                   IMAD R4, R9, R0, R4 ;
        /*1ba0*/                   IADD R0, R8, 0x25 ;
        /*1bb0*/                   IABS R3, R0 ;
        /*1bc0*/              @!P2 IADD R29, R29, -R9.reuse ;
        /*1bd0*/                   ISETP.GE.AND P2, PT, R0, RZ, PT ;
        /*1be0*/              @!P6 IADD R6, R6, -R9 ;
        /*1bf0*/                   ISETP.GT.U32.AND P6, PT, R9, R5, PT ;
        /*1c00*/                   IMAD.HI.U32 R0, R7, R3, RZ ;
        /*1c10*/              @!P4 IADD R29, -R29, RZ ;
        /*1c20*/                   ISETP.GE.AND P4, PT, R8.reuse, RZ, PT ;
        /*1c30*/                   IADD R8, R8, 0x27 ;
        /*1c40*/              @!P5 IADD R6, -R6, RZ ;
        /*1c50*/                   IADD R0, -R0, RZ ;
        /*1c60*/                   STL [R1+0xa8], R29 ;
        /*1c70*/                   IMAD R3, R9, R0, R3 ;
        /*1c80*/                   STL [R1+0xac], R6 ;
        /*1c90*/              @!P6 IADD R5, R5, -R9 ;
        /*1ca0*/                   ISETP.GT.U32.AND P6, PT, R9, R4, PT ;
        /*1cb0*/                   IMAD.HI.U32 R0, R7, R2, RZ ;
        /*1cc0*/                   ISETP.GT.U32.AND P1, PT, R9, R5, PT ;
        /*1cd0*/                   IADD R0, -R0, RZ ;
        /*1ce0*/                   IMAD R2, R9, R0, R2 ;
        /*1cf0*/                   IABS R0, R21 ;
        /*1d00*/              @!P6 IADD R4, R4, -R9 ;
        /*1d10*/              @!P1 IADD R5, R5, -R9 ;
        /*1d20*/                   ISETP.GE.AND P1, PT, R21, RZ, PT ;
        /*1d30*/                   ISETP.GT.U32.AND P6, PT, R9, R4, PT ;
        /*1d40*/                   IMAD.HI.U32 R21, R7, R0, RZ ;
        /*1d50*/                   IADD R21, -R21, RZ ;
        /*1d60*/                   IMAD R0, R9.reuse, R21, R0 ;
        /*1d70*/                   IABS R21, R8 ;
        /*1d80*/              @!P6 IADD R4, R4, -R9 ;
        /*1d90*/                   ISETP.GT.U32.AND P6, PT, R9, R3, PT ;
        /*1da0*/                   IMAD.HI.U32 R7, R7, R21, RZ ;
        /*1db0*/                   IADD R7, -R7, RZ ;
        /*1dc0*/                   IMAD R7, R9, R7, R21 ;
        /*1dd0*/              @!P6 IADD R3, R3, -R9 ;
        /*1de0*/                   LDC R21, c[0x0][0x390] ;
        /*1df0*/                   ISETP.GT.U32.AND P6, PT, R9, R3, PT ;
        /*1e00*/              @!P6 IADD R3, R3, -R9 ;
        /*1e10*/                   ISETP.GT.U32.AND P6, PT, R9, R2, PT ;
        /*1e20*/              @!P6 IADD R2, R2, -R9 ;
        /*1e30*/                   ISETP.GT.U32.AND P6, PT, R9, R7, PT ;
        /*1e40*/                   ISETP.GT.U32.AND P5, PT, R9, R2, PT ;
        /*1e50*/              @!P6 IADD R7, R7, -R9 ;
        /*1e60*/              @!P5 IADD R2, R2, -R9 ;
        /*1e70*/                   ISETP.GT.U32.AND P6, PT, R9, R7, PT ;
        /*1e80*/                   ISETP.GE.AND P5, PT, R8, RZ, PT ;
        /*1e90*/              @!P6 IADD R7, R7, -R9 ;
        /*1ea0*/                   ISETP.GT.U32.AND P6, PT, R9, R0, PT ;
        /*1eb0*/              @!P6 IADD R0, R0, -R9 ;
        /*1ec0*/                   ISETP.GT.U32.AND P6, PT, R9, R0, PT ;
        /*1ed0*/              @!P6 IADD R0, R0, -R9 ;
        /*1ee0*/                   LDL.LU R9, [R1+0x4] ;
        /*1ef0*/                   ISETP.NE.AND P6, PT, R21, RZ, PT ;
        /*1f00*/                   LOP3.LUT R8, RZ, R21, RZ, 0x33, !PT ;
        /*1f10*/                   LDL.LU R6, [R1+0x30] ;
        /*1f20*/              @!P4 IADD R2, -R2, RZ ;
        /*1f30*/                   STL [R1+0xb0], R6 ;
        /*1f40*/                   LDL.LU R6, [R1+0x2c] ;
        /*1f50*/                   LDL.LU R29, [R1+0x34] ;
        /*1f60*/                   SEL R2, R8, R2, !P6 ;
        /*1f70*/                   LDL.LU R28, [R1+0x28] ;
        /*1f80*/                   LDL.LU R27, [R1+0x24] ;
        /*1f90*/                   LDL.LU R26, [R1+0x20] ;
        /*1fa0*/                   LDL.LU R25, [R1+0x1c] ;
        /*1fb0*/                   LDL.LU R24, [R1+0x18] ;
        /*1fc0*/                   LDL.LU R23, [R1+0x14] ;
        /*1fd0*/                   LDL.LU R22, [R1+0x10] ;
        /*1fe0*/                   LDL.LU R21, [R1+0xc] ;
        /*1ff0*/              @!P0 IADD R5, -R5, RZ ;
        /*2000*/              @!P3 IADD R4, -R4, RZ ;
        /*2010*/              @!P2 IADD R3, -R3, RZ ;
        /*2020*/                   STL [R1+0x8], R2 ;
        /*2030*/              @!P1 IADD R0, -R0, RZ ;
        /*2040*/              @!P5 IADD R7, -R7, RZ ;
        /*2050*/                   LDL.LU R2, [R1] ;
        /*2060*/                   SEL R9, R8.reuse, R9, !P6 ;
        /*2070*/                   SEL R10, R8.reuse, R10, !P6 ;
        /*2080*/                   SEL R11, R8.reuse, R11, !P6 ;
        /*2090*/                   SEL R12, R8.reuse, R12, !P6 ;
        /*20a0*/                   SEL R13, R8.reuse, R13, !P6 ;
        /*20b0*/                   SEL R14, R8.reuse, R14, !P6 ;
        /*20c0*/                   SEL R15, R8.reuse, R15, !P6 ;
        /*20d0*/                   SEL R16, R8.reuse, R16, !P6 ;
        /*20e0*/                   SEL R17, R8.reuse, R17, !P6 ;
        /*20f0*/                   SEL R18, R8.reuse, R18, !P6 ;
        /*2100*/                   SEL R19, R8.reuse, R19, !P6 ;
        /*2110*/                   SEL R20, R8.reuse, R20, !P6 ;
        /*2120*/                   SEL R6, R8, R6, !P6 ;
        /*2130*/                   STL [R1+0x2c], R6 ;
        /*2140*/                   LDL.LU R6, [R1+0xb0] ;
        /*2150*/                   SEL R29, R8.reuse, R29, !P6 ;
        /*2160*/                   SEL R28, R8.reuse, R28, !P6 ;
        /*2170*/                   SEL R27, R8.reuse, R27, !P6 ;
        /*2180*/                   SEL R26, R8.reuse, R26, !P6 ;
        /*2190*/                   SEL R25, R8.reuse, R25, !P6 ;
        /*21a0*/                   SEL R24, R8.reuse, R24, !P6 ;
        /*21b0*/                   SEL R23, R8.reuse, R23, !P6 ;
        /*21c0*/                   SEL R22, R8.reuse, R22, !P6 ;
        /*21d0*/                   SEL R21, R8.reuse, R21, !P6 ;
        /*21e0*/                   SEL R2, R8.reuse, R2, !P6 ;
        /*21f0*/                   SEL R6, R8, R6, !P6 ;
        /*2200*/                   STL [R1+0x30], R6 ;
        /*2210*/                   LDL.LU R6, [R1+0xac] ;
        /*2220*/                   STL [R1+0x34], R29 ;
        /*2230*/                   LDL.LU R29, [R1+0xa8] ;
        /*2240*/                   STL [R1+0x38], R28 ;
        /*2250*/                   LDL.LU R28, [R1+0xa4] ;
        /*2260*/                   STL [R1+0x3c], R27 ;
        /*2270*/                   LDL.LU R27, [R1+0xa0] ;
        /*2280*/                   STL [R1+0x40], R26 ;
        /*2290*/                   LDL.LU R26, [R1+0x9c] ;
        /*22a0*/                   STL [R1+0x44], R25 ;
        /*22b0*/                   LDL.LU R25, [R1+0x98] ;
        /*22c0*/                   STL [R1+0x48], R24 ;
        /*22d0*/                   LDL.LU R24, [R1+0x94] ;
        /*22e0*/                   STL [R1+0x4c], R23 ;
        /*22f0*/                   LDL.LU R23, [R1+0x90] ;
        /*2300*/                   STL [R1+0x50], R22 ;
        /*2310*/                   LDL.LU R22, [R1+0x8c] ;
        /*2320*/                   STL [R1+0x54], R21 ;
        /*2330*/                   LDL.LU R21, [R1+0x88] ;
        /*2340*/                   SEL R21, R8, R21, !P6 ;
        /*2350*/                   STL [R1+0x58], R21 ;
        /*2360*/                   LDL.LU R21, [R1+0x8] ;
        /*2370*/                   SEL R6, R8, R6, !P6 ;
        /*2380*/                   STL [R1+0x5c], R6 ;
        /*2390*/                   SEL R6, R8.reuse, R5, !P6 ;
        /*23a0*/                   SEL R5, R8.reuse, R4, !P6 ;
        /*23b0*/                   SEL R4, R8.reuse, R3, !P6 ;
        /*23c0*/                   SEL R3, R8.reuse, R0, !P6 ;
        /*23d0*/                   SEL R0, R8.reuse, R7, !P6 ;
        /*23e0*/                   STL [R1+0x60], R6 ;
        /*23f0*/                   LDC.64 R6, c[0x0][0x380] ;
        /*2400*/                   STL [R1+0x64], R5 ;
        /*2410*/                   STL [R1+0x68], R4 ;
        /*2420*/                   STL [R1+0x6c], R3 ;
        /*2430*/                   STL [R1+0x70], R0 ;
        /*2440*/                   SEL R22, R8.reuse, R22, !P6 ;
        /*2450*/                   SEL R23, R8.reuse, R23, !P6 ;
        /*2460*/                   SEL R24, R8.reuse, R24, !P6 ;
        /*2470*/                   SEL R25, R8.reuse, R25, !P6 ;
        /*2480*/                   SEL R26, R8.reuse, R26, !P6 ;
        /*2490*/                   SEL R27, R8.reuse, R27, !P6 ;
        /*24a0*/                   SEL R28, R8.reuse, R28, !P6 ;
        /*24b0*/                   SEL R29, R8, R29, !P6 ;
        /*24c0*/                   IMAD.WIDE R4, R21, 0x4, R6 ;
        /*24d0*/                   LDG.E.CONSTANT R0, desc[UR6][R4.64] ;
        /*24e0*/                   IMAD.WIDE R4, R9, 0x4, R6 ;
        /*24f0*/                   LDL.LU R7, [R1+0x2c] ;
        /*2500*/                   LDG.E.CONSTANT R9, desc[UR6][R4.64] ;
        /*2510*/                   LDL.LU R6, [R1+0x30] ;
        /*2520*/                   LDC.64 R4, c[0x0][0x380] ;
        /*2530*/                   IMAD.WIDE R2, R2, 0x4, R4 ;
        /*2540*/                   LDG.E.CONSTANT R8, desc[UR6][R2.64] ;
        /*2550*/                   IMAD.WIDE R2, R10, 0x4, R4 ;
        /*2560*/                   LDG.E.CONSTANT R10, desc[UR6][R2.64] ;
        /*2570*/                   IMAD.WIDE R2, R11, 0x4, R4 ;
        /*2580*/                   LDG.E.CONSTANT R21, desc[UR6][R2.64] ;
        /*2590*/                   IMAD.WIDE R2, R12, 0x4, R4 ;
        /*25a0*/                   LDG.E.CONSTANT R12, desc[UR6][R2.64] ;
        /*25b0*/                   IMAD.WIDE R2, R13, 0x4, R4.reuse ;
        /*25c0*/                   STL [R1+0x28], R0 ;
        /*25d0*/                   LDG.E.CONSTANT R0, desc[UR6][R2.64] ;
        /*25e0*/                   STL [R1+0x24], R9 ;
        /*25f0*/                   IMAD.WIDE R2, R14, 0x4, R4 ;
        /*2600*/                   LDG.E.CONSTANT R14, desc[UR6][R2.64] ;
        /*2610*/                   LDL.LU R9, [R1+0x34] ;
        /*2620*/                   IMAD.WIDE R2, R15, 0x4, R4 ;
        /*2630*/                   STL [R1+0x20], R8 ;
        /*2640*/                   LDL.LU R8, [R1+0x38] ;
        /*2650*/                   LDL.LU R11, [R1+0x3c] ;
        /*2660*/                   STL [R1+0x1c], R10 ;
        /*2670*/                   LDL.LU R10, [R1+0x40] ;
        /*2680*/                   STL [R1+0x18], R21 ;
        /*2690*/                   LDL.LU R13, [R1+0x44] ;
        /*26a0*/                   LDG.E.CONSTANT R21, desc[UR6][R2.64] ;
        /*26b0*/                   STL [R1+0x14], R12 ;
        /*26c0*/                   IMAD.WIDE R2, R16, 0x4, R4 ;
        /*26d0*/                   LDL.LU R12, [R1+0x48] ;
        /*26e0*/                   STL [R1+0x10], R0 ;
        /*26f0*/                   LDL.LU R15, [R1+0x4c] ;
        /*2700*/                   LDG.E.CONSTANT R0, desc[UR6][R2.64] ;
        /*2710*/                   STL [R1+0xc], R14 ;
        /*2720*/                   IMAD.WIDE R2, R17, 0x4, R4 ;
        /*2730*/                   LDL.LU R14, [R1+0x50] ;
        /*2740*/                   STL [R1+0x8], R21 ;
        /*2750*/                   LDL.LU R17, [R1+0x54] ;
        /*2760*/                   LDL.LU R16, [R1+0x58] ;
        /*2770*/                   LDG.E.CONSTANT R21, desc[UR6][R2.64] ;
        /*2780*/                   IMAD.WIDE R2, R18, 0x4, R4 ;
        /*2790*/                   STL [R1+0x4], R0 ;
        /*27a0*/                   LDG.E.CONSTANT R0, desc[UR6][R2.64] ;
        /*27b0*/                   IMAD.WIDE R2, R19, 0x4, R4 ;
        /*27c0*/                   LDC.64 R18, c[0x0][0x380] ;
        /*27d0*/                   LDG.E.CONSTANT R2, desc[UR6][R2.64] ;
        /*27e0*/                   IMAD.WIDE R4, R7, 0x4, R18 ;
        /*27f0*/                   IMAD.WIDE R6, R6, 0x4, R18.reuse ;
        /*2800*/                   LDG.E.CONSTANT R4, desc[UR6][R4.64] ;
        /*2810*/                   LDG.E.CONSTANT R5, desc[UR6][R6.64] ;
        /*2820*/                   STL [R1], R21 ;
        /*2830*/                   IMAD.WIDE R20, R20, 0x4, R18 ;
        /*2840*/                   LDG.E.CONSTANT R3, desc[UR6][R20.64] ;
        /*2850*/                   STL.64 [R1+0x78], R2 ;
        /*2860*/                   STL.64 [R1+0x80], R4 ;
        /*2870*/                   LDL.LU R2, [R1+0x6c] ;
        /*2880*/                   LDC.64 R4, c[0x0][0x380] ;
        /*2890*/                   LDL.LU R3, [R1+0x70] ;
        /*28a0*/                   IMAD.WIDE R6, R9, 0x4, R4 ;
        /*28b0*/                   IMAD.WIDE R8, R8, 0x4, R4.reuse ;
        /*28c0*/                   LDG.E.CONSTANT R6, desc[UR6][R6.64] ;
        /*28d0*/                   LDG.E.CONSTANT R7, desc[UR6][R8.64] ;
        /*28e0*/                   IMAD.WIDE R8, R11, 0x4, R4 ;
        /*28f0*/                   IMAD.WIDE R10, R10, 0x4, R4.reuse ;
        /*2900*/                   LDG.E.CONSTANT R8, desc[UR6][R8.64] ;
        /*2910*/                   LDG.E.CONSTANT R9, desc[UR6][R10.64] ;
        /*2920*/                   IMAD.WIDE R10, R13, 0x4, R4 ;
        /*2930*/                   IMAD.WIDE R12, R12, 0x4, R4.reuse ;
        /*2940*/                   LDG.E.CONSTANT R10, desc[UR6][R10.64] ;
        /*2950*/                   LDG.E.CONSTANT R11, desc[UR6][R12.64] ;
        /*2960*/                   IMAD.WIDE R12, R15, 0x4, R4 ;
        /*2970*/                   IMAD.WIDE R14, R14, 0x4, R4.reuse ;
        /*2980*/                   LDG.E.CONSTANT R12, desc[UR6][R12.64] ;
        /*2990*/                   LDG.E.CONSTANT R13, desc[UR6][R14.64] ;
        /*29a0*/                   IMAD.WIDE R14, R17, 0x4, R4 ;
        /*29b0*/                   IMAD.WIDE R16, R16, 0x4, R4.reuse ;
        /*29c0*/                   LDG.E.CONSTANT R14, desc[UR6][R14.64] ;
        /*29d0*/                   IMAD.WIDE R18, R23, 0x4, R4.reuse ;
        /*29e0*/                   LDG.E.CONSTANT R15, desc[UR6][R16.64] ;
        /*29f0*/                   IMAD.WIDE R16, R22, 0x4, R4 ;
        /*2a00*/                   LDG.E.CONSTANT R16, desc[UR6][R16.64] ;
        /*2a10*/                   IMAD.WIDE R20, R25, 0x4, R4 ;
        /*2a20*/                   LDG.E.CONSTANT R17, desc[UR6][R18.64] ;
        /*2a30*/                   IMAD.WIDE R22, R27, 0x4, R4 ;
        /*2a40*/                   IMAD.WIDE R18, R24, 0x4, R4 ;
        /*2a50*/                   LDG.E.CONSTANT R18, desc[UR6][R18.64] ;
        /*2a60*/                   LDG.E.CONSTANT R19, desc[UR6][R20.64] ;
        /*2a70*/                   IMAD.WIDE R24, R29, 0x4, R4 ;
        /*2a80*/                   IMAD.WIDE R20, R26, 0x4, R4.reuse ;
        /*2a90*/                   LDL.LU R26, [R1+0x60] ;
        /*2aa0*/                   LDL.LU R27, [R1+0x5c] ;
        /*2ab0*/                   LDG.E.CONSTANT R20, desc[UR6][R20.64] ;
        /*2ac0*/                   LDG.E.CONSTANT R21, desc[UR6][R22.64] ;
        /*2ad0*/                   IMAD.WIDE R22, R28, 0x4, R4 ;
        /*2ae0*/                   LDL.LU R28, [R1+0x68] ;
        /*2af0*/                   LDL.LU R29, [R1+0x64] ;
        /*2b00*/                   LDG.E.CONSTANT R22, desc[UR6][R22.64] ;
        /*2b10*/                   LDG.E.CONSTANT R23, desc[UR6][R24.64] ;
        /*2b20*/                   IMAD.WIDE R24, R27, 0x4, R4 ;
        /*2b30*/                   IMAD.WIDE R26, R26, 0x4, R4.reuse ;
        /*2b40*/                   LDG.E.CONSTANT R24, desc[UR6][R24.64] ;
        /*2b50*/                   LDG.E.CONSTANT R25, desc[UR6][R26.64] ;
        /*2b60*/                   IMAD.WIDE R26, R29, 0x4, R4 ;
        /*2b70*/                   IMAD.WIDE R28, R28, 0x4, R4.reuse ;
        /*2b80*/                   LDG.E.CONSTANT R26, desc[UR6][R26.64] ;
        /*2b90*/                   LDG.E.CONSTANT R27, desc[UR6][R28.64] ;
        /*2ba0*/                   IMAD.WIDE R28, R2, 0x4, R4 ;
        /*2bb0*/                   IMAD.WIDE R2, R3, 0x4, R4 ;
        /*2bc0*/                   LDG.E.CONSTANT R28, desc[UR6][R28.64] ;
        /*2bd0*/                   LDL.LU.64 R4, [R1+0x80] ;
        /*2be0*/                   LDG.E.CONSTANT R29, desc[UR6][R2.64] ;
        /*2bf0*/                   LDL.LU.64 R2, [R1+0x78] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 12
        /*2c00*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;
        /*2c10*/                   BRA.U !UP0, `(.L_x_0) ;
	//## File "/work/tests/fixtures/src/spill.cu", line 13
        /*2c20*/                   UISETP.NE.U32.AND UP0, UPT, UR8, 0x1, UPT ;
        /*2c30*/                   BRA.U !UP0, `(.L_x_1) ;
        /*2c40*/                   ULOP3.LUT UR4, UR8, 0x7ffffffe, URZ, 0xc0, !UPT ;
        /*2c50*/                   UIADD3 UR4, UPT, UPT, -UR4, URZ, URZ ;
.L_x_2:
        /*2c60*/                   STL [R1+0xcc], R19 ;
        /*2c70*/                   LDL.LU R19, [R1+0x28] ;
        /*2c80*/                   STL [R1+0xc8], R20 ;
        /*2c90*/                   LDL.LU R20, [R1+0x24] ;
        /*2ca0*/                   STL [R1+0xc4], R21 ;
        /*2cb0*/                   LDL.LU R21, [R1+0x20] ;
        /*2cc0*/                   STL [R1+0xc0], R22 ;
        /*2cd0*/                   LDL.LU R22, [R1+0x1c] ;
        /*2ce0*/                   STL [R1+0xbc], R23 ;
        /*2cf0*/                   LDL.LU R23, [R1+0x18] ;
        /*2d00*/                   STL [R1+0xb8], R24 ;
        /*2d10*/                   LDL.LU R24, [R1+0x14] ;
        /*2d20*/                   STL [R1+0xb4], R25 ;
        /*2d30*/                   LDL.LU R25, [R1+0x10] ;
        /*2d40*/                   STL [R1+0xb0], R26 ;
        /*2d50*/                   LDL.LU R26, [R1+0xc] ;
        /*2d60*/                   STL [R1+0xac], R27 ;
        /*2d70*/                   LDL.LU R27, [R1+0x8] ;
        /*2d80*/                   STL [R1+0xa8], R28 ;
        /*2d90*/                   LDL.LU R28, [R1+0x4] ;
        /*2da0*/                   STL [R1+0xa4], R29 ;
        /*2db0*/                   LDL.LU R29, [R1] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 14
        /*2dc0*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*2dd0*/                   STL [R1+0x28], R19 ;
        /*2de0*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*2df0*/                   LDL.LU R19, [R1+0xcc] ;
        /*2e00*/                   STL [R1+0x24], R20 ;
        /*2e10*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*2e20*/                   LDL.LU R20, [R1+0xc8] ;
        /*2e30*/                   STL [R1+0x20], R21 ;
        /*2e40*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*2e50*/                   LDL.LU R21, [R1+0xc4] ;
        /*2e60*/                   STL [R1+0x1c], R22 ;
        /*2e70*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*2e80*/                   LDL.LU R22, [R1+0xc0] ;
        /*2e90*/                   STL [R1+0x18], R23 ;
        /*2ea0*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*2eb0*/                   LDL.LU R23, [R1+0xbc] ;
        /*2ec0*/                   STL [R1+0x14], R24 ;
        /*2ed0*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*2ee0*/                   LDL.LU R24, [R1+0xb8] ;
        /*2ef0*/                   STL [R1+0x10], R25 ;
        /*2f00*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*2f10*/                   LDL.LU R25, [R1+0xb4] ;
        /*2f20*/                   STL [R1+0xc], R26 ;
        /*2f30*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*2f40*/                   LDL.LU R26, [R1+0xb0] ;
        /*2f50*/                   STL [R1+0x8], R27 ;
        /*2f60*/                   FFMA R28, R28, 1.0009765625, R29 ;
        /*2f70*/                   FFMA R29, R29, 1.0009765625, R0 ;
        /*2f80*/                   LDL.LU R27, [R1+0xac] ;
        /*2f90*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*2fa0*/                   STL [R1+0x4], R28 ;
        /*2fb0*/                   LDL.LU R28, [R1+0xa8] ;
        /*2fc0*/                   STL [R1], R29 ;
        /*2fd0*/                   LDL.LU R29, [R1+0xa4] ;
        /*2fe0*/                   STL [R1+0x7c], R0 ;
        /*2ff0*/                   LDL.LU R0, [R1+0x4] ;
        /*3000*/                   STL [R1+0x84], R0 ;
        /*3010*/                   LDL.LU R0, [R1+0xc] ;
        /*3020*/                   STL [R1+0x8c], R0 ;
        /*3030*/                   LDL.LU R0, [R1+0x14] ;
        /*3040*/                   FFMA R2, R2, 1.0009765625, R3 ;
        /*3050*/                   STL [R1+0x94], R0 ;
        /*3060*/                   LDL.LU R0, [R1+0x1c] ;
        /*3070*/                   STL [R1+0x9c], R0 ;
        /*3080*/                   LDL.LU R0, [R1+0x24] ;
        /*3090*/                   STL [R1+0x78], R2 ;
        /*30a0*/                   LDL.LU R2, [R1] ;
        /*30b0*/                   STL [R1+0x80], R2 ;
        /*30c0*/                   LDL.LU R2, [R1+0x8] ;
        /*30d0*/                   STL [R1+0x88], R2 ;
        /*30e0*/                   LDL.LU R2, [R1+0x10] ;
        /*30f0*/                   STL [R1+0x90], R2 ;
        /*3100*/                   LDL.LU R2, [R1+0x18] ;
        /*3110*/                   STL [R1+0x98], R2 ;
        /*3120*/                   LDL.LU R2, [R1+0x20] ;
        /*3130*/                   FFMA R3, R3, 1.0009765625, R4 ;
        /*3140*/                   FFMA R4, R4, 1.0009765625, R5 ;
        /*3150*/                   FFMA R5, R5, 1.0009765625, R6 ;
        /*3160*/                   FFMA R6, R6, 1.0009765625, R7 ;
        /*3170*/                   FFMA R7, R7, 1.0009765625, R8 ;
        /*3180*/                   FFMA R8, R8, 1.0009765625, R9 ;
        /*3190*/                   FFMA R9, R9, 1.0009765625, R10 ;
        /*31a0*/                   FFMA R10, R10, 1.0009765625, R11 ;
        /*31b0*/                   FFMA R11, R11, 1.0009765625, R12 ;
        /*31c0*/                   FFMA R12, R12, 1.0009765625, R13 ;
        /*31d0*/                   FFMA R13, R13, 1.0009765625, R14 ;
        /*31e0*/                   FFMA R14, R14, 1.0009765625, R15 ;
        /*31f0*/                   FFMA R15, R15, 1.0009765625, R16 ;
        /*3200*/                   STL [R1+0xa0], R2 ;
        /*3210*/                   LDL.LU R2, [R1+0x28] ;
        /*3220*/                   FFMA R16, R16, 1.0009765625, R17 ;
        /*3230*/                   FFMA R17, R17, 1.0009765625, R18 ;
        /*3240*/                   FFMA R18, R18, 1.0009765625, R19 ;
        /*3250*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*3260*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*3270*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*3280*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*3290*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*32a0*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*32b0*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*32c0*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*32d0*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*32e0*/                   FFMA R28, R28, 1.0009765625, R29 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 12
        /*32f0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x2, URZ ;
	//## File "/work/tests/fixtures/src/spill.cu", line 14
        /*3300*/                   FFMA R29, R29, 1.0009765625, R2 ;
        /*3310*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3320*/                   STL [R1+0x28], R2 ;
        /*3330*/                   LDL.LU R2, [R1+0xa0] ;
        /*3340*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3350*/                   STL [R1+0x24], R0 ;
        /*3360*/                   LDL.LU R0, [R1+0x9c] ;
        /*3370*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3380*/                   STL [R1+0x20], R2 ;
        /*3390*/                   LDL.LU R2, [R1+0x98] ;
        /*33a0*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*33b0*/                   STL [R1+0x1c], R0 ;
        /*33c0*/                   LDL.LU R0, [R1+0x94] ;
        /*33d0*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*33e0*/                   STL [R1+0x18], R2 ;
        /*33f0*/                   LDL.LU R2, [R1+0x90] ;
        /*3400*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3410*/                   STL [R1+0x14], R0 ;
        /*3420*/                   LDL.LU R0, [R1+0x8c] ;
        /*3430*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3440*/                   STL [R1+0x10], R2 ;
        /*3450*/                   LDL.LU R2, [R1+0x88] ;
        /*3460*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3470*/                   STL [R1+0xc], R0 ;
        /*3480*/                   LDL.LU R0, [R1+0x84] ;
        /*3490*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*34a0*/                   STL [R1+0x8], R2 ;
        /*34b0*/                   LDL.LU R2, [R1+0x80] ;
        /*34c0*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*34d0*/                   STL [R1+0x4], R0 ;
        /*34e0*/                   LDL.LU R0, [R1+0x7c] ;
        /*34f0*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3500*/                   STL [R1], R2 ;
        /*3510*/                   LDL.LU R2, [R1+0x78] ;
        /*3520*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3530*/                   STL [R1+0x74], R0 ;
        /*3540*/                   LDL R0, [R1+0x28] ;
        /*3550*/                   FFMA R2, R2, 1.0009765625, R3 ;
        /*3560*/                   FFMA R3, R3, 1.0009765625, R4 ;
        /*3570*/                   FFMA R4, R4, 1.0009765625, R5 ;
        /*3580*/                   FFMA R5, R5, 1.0009765625, R6 ;
        /*3590*/                   FFMA R6, R6, 1.0009765625, R7 ;
        /*35a0*/                   FFMA R7, R7, 1.0009765625, R8 ;
        /*35b0*/                   FFMA R8, R8, 1.0009765625, R9 ;
        /*35c0*/                   FFMA R9, R9, 1.0009765625, R10 ;
        /*35d0*/                   FFMA R10, R10, 1.0009765625, R11 ;
        /*35e0*/                   FFMA R11, R11, 1.0009765625, R12 ;
        /*35f0*/                   FFMA R12, R12, 1.0009765625, R13 ;
        /*3600*/                   FFMA R13, R13, 1.0009765625, R14 ;
        /*3610*/                   FFMA R14, R14, 1.0009765625, R15 ;
