	.target	sm_120a
        /*04a0*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*04b0*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*04c0*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*04d0*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*04e0*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*04f0*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0500*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0510*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0520*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0530*/                   BRA.U !UP1, `(.L_x_14) ;
.L_x_13:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*0540*/                   UIADD3 UR6, UPT, UPT, -UR4, URZ, URZ ;
        /*0550*/                   UISETP.NE.U32.AND UP1, UPT, UR5, URZ, UPT ;
        /*0560*/                   UISETP.GT.AND UP2, UPT, UR6, 0x4, UPT ;
        /*0570*/                   BRA.U !UP2, `(.L_x_15) ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 27 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*0580*/                   LDSM.16.M88.4 R4, [R2] ;
        /*0590*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x4 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*05a0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x8, URZ ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 31 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*05b0*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*05c0*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*05d0*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*05e0*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*05f0*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0600*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0610*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0620*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0630*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0640*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0650*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0660*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0670*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0680*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0690*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*06a0*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
.L_x_15:
        /*06b0*/                   UISETP.NE.U32.OR UP0, UPT, UR4, URZ, UP0 ;
        /*06c0*/                   BRA.U !UP0, `(.L_x_16) ;
.L_x_17:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 27 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*06d0*/                   LDSM.16.M88.4 R4, [R2] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*06e0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x4, URZ ;
        /*06f0*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 31 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*0700*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0710*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0720*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0730*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0740*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0750*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0760*/                   LOP3.LUT R9, R4, R5, R9, 0x96, !PT ;
        /*0770*/                   LOP3.LUT R9, R7, R9, R6, 0x96, !PT ;
        /*0780*/                   BRA.U UP0, `(.L_x_17) ;
.L_x_16:
        /*0790*/                   BRA.U !UP1, `(.L_x_10) ;
.L_x_11:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*07a0*/                   UIADD3 UR5, UPT, UPT, -UR5, URZ, URZ ;
.L_x_18:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 27 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*07b0*/                   LDSM.16.M88.4 R4, [R2] ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 25 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*07c0*/                   UIADD3 UR5, UPT, UPT, UR5, 0x1, URZ ;
        /*07d0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 31 inlined at "/work/tests/fixtures/src/ldsm_async.cu", line 37
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*07e0*/                   LOP3.LUT R4, R4, R5, R9, 0x96, !PT ;
        /*07f0*/                   LOP3.LUT R9, R7, R4, R6, 0x96, !PT ;
        /*0800*/                   BRA.U UP0, `(.L_x_18) ;
.L_x_10:
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 37
        /*0810*/                   LDC.64 R2, c[0x0][0x388] ;
        /*0820*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*0830*/                   STG.E desc[UR8][R2.64], R9 ;
	//## File "/work/tests/fixtures/src/ldsm_async.cu", line 38
        /*0840*/                   EXIT ;
.L_x_19:
        /*0850*/                   BRA `(.L_x_19);
        /*0860*/                   NOP;
        /*0870*/                   NOP;
        /*0880*/                   NOP;
        /*0890*/                   NOP;
        /*08a0*/                   NOP;
        /*08b0*/                   NOP;
        /*08c0*/                   NOP;
        /*08d0*/                   NOP;
        /*08e0*/                   NOP;
        /*08f0*/                   NOP;
.L_x_21:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
